year,origin_port,ship_count,latitude,longitude
1879,Waterford,23,,
1879,Saint-Brieuc,23,,
1879,Saguenay,22,48.4293694932189,-71.0538333227537
1879,Darien,22,31.3713087416854,-81.434368552408
1879,Tornea,22,65.8463157942022,24.150113125796
1879,Risoer,22,58.7177754400355,9.21217460846031
1879,Bayonne,22,,
1879,New York,22,40.713197770232,-74.0078266455077
1879,Skien,21,59.2091678279277,9.60874112253406
1879,Iggesund,21,61.642548169496,17.0748925079347
1879,Moss,21,,
1879,Narva,21,59.3746677001451,28.204279206543
1879,Sandefjord,20,59.1333045923779,10.2226200859019
1879,Kalix,20,,
1879,Holmestrand,20,59.4798015800324,10.3220370846559
1879,Nantes,20,47.2175117591258,-1.54816765075694
1879,Ahlafors,19,,
1879,Chatham,19,,
1879,Montreal,18,45.5129959517878,-73.5553766455077
1879,Halden,17,,
1879,Wyborg,17,60.7132675840768,28.7476258831691
1879,St. Petersburg,16,59.9339888563424,30.3067266455079
1879,La Roche-Bernard,16,,
1879,Trois-RiviÃ¨res,15,,
1879,Dalhousie,15,48.0643926592676,-66.3697916613769
1879,St. Nazaire,14,,
1879,MÃ¶nsterÃ¥s,14,,
1879,Holmsund,14,63.7127808223821,20.3787374920655
1879,Hernösand,14,62.6335551234768,17.9374935762681
1879,TÃ¸nsberg,14,59.2659373175255,10.4066114894106
1879,Belize,14,,
1879,Dordt,13,,
1879,Grimstad,13,58.3467577665114,8.58108827514652
1879,Soroka,13,,
1879,Bathurst,13,47.6166891460061,-65.6489329153442
1879,Santa Ana,13,,
1879,Cork,11,,
1879,Xiansand,11,,
1879,Halifax,11,53.7270200000001,-1.85753999999997
1879,Youghal,11,,
1879,Bridgwater,10,51.1326558933295,-3.00590651324461
1879,Helsingfors,10,60.1711933248246,24.9319799409551
1879,Stockasag,10,,
1879,Umea,10,63.8253913595555,20.2604183386227
1879,Arcachon,10,44.6612922535177,-1.16703658203118
1879,Langror,10,,
1879,Tonala,10,,
1879,Örnsköldsvik,9,63.2893408522372,18.720338338623
1879,Minatitlan,9,,
1879,TimrÃ¥,9,,
1879,Tvedestrand,9,58.6242330252376,8.92772996826176
1879,Port-Launay,8,,
1879,New Ross,8,,
1879,Simo,8,65.6630854379212,25.0645166772464
1879,Husum,8,63.3386922716258,19.1618725396729
1879,Abo,8,60.4528020408486,22.2514641693117
1879,Vefsn,8,,
1879,Holmstad,8,,
1879,Mandal,8,58.0301171016744,7.45549708465569
1879,F'stadt,8,,
1879,Metis,8,,
1879,Xtiania,8,,
1879,Pont-Aven,8,,
1879,Pugwash,8,,
1879,Puerto Cortez,7,,
1879,Ornskoldsvik,7,,
1879,Nordmaling,7,63.5705218590195,19.4984000634764
1879,Southampton,7,,
1879,W. Indies,7,,
1879,Figeholm,7,57.3712617225934,16.5499129153443
1879,Trondheim,7,63.4418008643108,10.4085794921875
1879,N. York,7,,
1879,Langesund,6,,
1879,Västervik,6,57.7578248725028,16.6446077941132
1879,Göteborg,6,,
1879,Buctouche,6,46.4711903669731,-64.7224916613769
1879,Galway,6,53.269014434,-9.04777257699993
1879,Dublin,6,,
1879,Rafso,6,61.6150044370834,21.4365729153444
1879,Betsiamitz,6,,
1879,Asbacka,6,61.2829913625468,17.1488198280335
1879,Torefors,6,,
1879,Arno,6,,
1879,Stocka,6,,
1879,Pont Aven,5,,
1879,A CoruÃ±a,5,,
1879,Pataholm,5,,
1879,Liepāja,5,,
1879,Doboy,5,31.3984854217237,-81.3275876955812
1879,Kemi,5,65.7366935700403,24.5665102968958
1879,Hallsta,5,59.296656704877,16.4476400000005
1879,Namsos,5,64.4680180714091,11.4939400000007
1879,Baie Verte,5,,
1879,Mem,5,,
1879,Sannesund,5,,
1879,Pillau,5,54.6553874966892,19.9103474006719
1879,Xinestad,5,,
1879,Wicklow,5,,
1879,Pictou,5,45.6782442937045,-62.707446238098
1879,St. Malo,5,48.6506311986142,-2.02315000000003
1879,Kopmanholmen,5,,
1879,Moulmein,5,16.4918180331966,97.6253883386231
1879,Boston,5,52.9789400000001,-0.0265769999999748
1879,Louvain,5,,
1879,Wifsta Warf,5,,
1879,Demerara,4,,
1879,Lockno,4,,
1879,Sikea,4,64.168533896539,20.9274320687867
1879,Sund,4,,
1879,Brest,4,48.3865070228211,-4.48702768427299
1879,St. Ignace,4,,
1879,Attu,4,,
1879,Borga,4,60.3967119237763,25.6714263787898
1879,Bollsta,4,60.1097042911734,23.5334899999998
1879,Härnösand,4,62.6335551234768,17.9374935762681
1879,Domsjo,4,63.2676717326643,18.6882870846561
1879,Antwerp,4,51.2233758643843,4.39700335449226
1879,Istanbul,4,,
1879,Quimper,4,47.9946698134641,-4.10808166137666
1879,Norway,4,,
1879,Poole,4,,
1879,Randers,4,,
1879,Sweden,4,,
1879,Saltkallan,4,58.4251401843966,11.6939797962952
1879,Lovisa,4,,
1879,Xtiansand,4,,
1879,Musquash,4,45.193570388325,-66.3216622274776
1879,Karlshamn,4,56.1697410592763,14.8606343730164
1879,Stockviken,4,,
1879,Hamburg,4,53.5381947874472,9.96457836097262
1879,Sarpsborg,4,59.2831132420476,11.1123932276517
1879,Villa Garcia,3,,
1879,Belon,3,,
1879,Xiansund,3,,
1879,Skeppevik,3,,
1879,Halso,3,,
1879,Lymington,3,,
1879,Sackville,3,,
1879,Sandviken,3,,
1879,Essvik,3,,
1879,Savannah,3,,
1879,Fredrickshaldt,3,,
1879,Sheet Harbour,3,,
1879,Limerick,3,,
1879,Oscar,3,,
1879,Castle,3,,
1879,Oskarshamn,3,,
1879,Nykoping,3,,
1879,Bannow,3,,
1879,Wexford,3,52.3386830540001,-6.45647567999993
1879,Slite,3,57.[phone],18.[phone]
1879,Mobile,3,,
1879,Barnstaple,3,51.[phone],-4.06095583599865
1879,St. Servan,3,,
1879,Drogheda,3,,
1879,Norrkoping,3,58.5882426577437,16.1906512890627
1879,Nyland,3,,
1879,West Bay,3,43.5189541472487,-65.6168080241503
1879,Chiltepec,3,,
1879,Phila,3,,
1879,Rochefort,3,45.9349095117461,-0.958475423278691
1879,G'burg.,3,,
1879,Rangoon,3,16.8058031650266,96.1549083703614
1879,Soon,3,,
1879,Wiener,3,,
1879,Dordrecht,3,51.8118336977946,4.65612667724616
1879,Magdalen River,3,,
1879,Kristinestad,3,,
1879,Ostrand,3,,
1879,Turkey,2,,
1879,Lillesand,2,58.2502677182406,8.37972416931154
1879,St. Johu,2,,
1879,Kyloren,2,,
1879,Isle de Coeur,2,,
1879,Nuevitas,2,,
1879,Nadervalla,2,,
1879,Elizabeth,2,,
1879,Bolls a Bruk,2,,
1879,Hudiksval,2,,
1879,Marieberg,2,,
1879,Oak Bay,2,,
1879,Pouliquen,2,,
1879,"Chatham, N. B.",2,47.0431231492642,-65.4586977113672
1879,St. John's,2,,
1879,Harnas,2,60.647416733669,17.3747470846558
1879,Fredriksvern,2,,
1879,Bollstabruk,2,,
1879,Picton,2,,
1879,Weymouth,2,50.6144279,-2.45762099999996
1879,Edward,2,,
1879,Caraquet,2,,
1879,Charleston,2,,
1879,F'kstad,2,,
1879,Trujillo,2,,
1879,Ultra,2,,
1879,Saltvik,2,,
1879,Clare,2,,
1879,X'sand,2,,
1879,Drobak,2,,
1879,La Rochelle,2,,
1879,Landerneau,2,,
1879,Timmernabben,2,56.9740006591104,16.4373800000001
1879,Milford,2,,
1879,Noya,2,,
1879,Rander,2,,
1879,Luarca,2,,
1879,Camarina,2,,
1879,Wiborg,2,,
1879,San Cyprian,2,,
1879,Gustafsberg,2,,
1879,Ship Harbour,2,,
1879,Carlscrona,2,56.1608063124393,15.5844683386232
1879,P. E. Island,2,,
1879,Axmar,2,60.9992509573603,17.1272000900269
1879,St. P'burg.,2,,
1879,Dantzio,2,,
1879,Reval,2,59.4371699582233,24.7532725079346
1879,Chepstow,2,51.6418560000001,-2.67380400000002
1879,Gaspe,2,,
1879,Penzance,2,50.118798,-5.53759199999996
1879,Sault au Cochon,2,,
1879,Trieste,2,45.6582454829909,13.7725183386231
1879,Svano,2,,
1879,Haynas,2,,
1879,Rodestrand,2,,
1879,Abyn,2,,
1879,Matane,2,,
1879,Bahia,2,,
1879,Manilla,2,,
1879,Ranea,2,,
1879,Baltimore,2,39.2909022702315,-76.6096033227539
1879,Paimpol,2,,
1879,Olskoldsvick,2,,
1879,St. Domingo,2,,
1879,Lyngoer,2,,
1879,Toldestrand,2,,
1879,Jacobstadt,2,,
1879,Alvik,2,,
1879,Haparanda,2,65.8357337904469,24.1367433544922
1879,Ingeborg,2,,
1879,Kungsgarten,2,,
1879,H'bont,2,,
1879,Hakkala,2,,
1879,Swartvick,2,,
1879,St. Anna,2,,
1879,Manzanillo,2,,
1879,Bellon,2,,
1879,Paskallavik,2,,
1879,Muhlgraben,2,,
1879,Gidebacha,2,,
1879,Charlotte Tn.,2,,
1879,Haynash,2,,
1879,"deals, &c.",1,,
1879,Philadelphia,1,39.9521191086056,-75.16218
1879,Solstadstrom,1,,
1879,"Memel, timber, staves",1,,
1879,B'borg,1,,
1879,Jamaica,1,,
1879,Domejo,1,,
1879,Skippevik,1,,
1879,Kallio,1,,
1879,Fritzoe,1,,
1879,Svelvig,1,,
1879,Held,1,,
1879,Alfredsham,1,63.2674246169009,18.7003862380982
1879,Gram,1,,
1879,Woodburn,1,,
1879,Tunadal,1,,
1879,Langronna,1,,
1879,Vigo,1,,
1879,W. India,1,,
1879,Brisk,1,,
1879,Richard,1,,
1879,Gotterburg,1,,
1879,Pernaw,1,,
1879,Portland,1,43.659190604866,-70.2568747685552
1879,Betsiamits,1,,
1879,Caraminal,1,,
1879,Abbey,1,,
1879,Peel,1,,
1879,Tlacotalpam,1,,
1879,Bjorn,1,,
1879,California,1,,
1879,Macedonia,1,,
1879,Aarhus,1,,
1879,Frederiksham,1,,
1879,Oskarn,1,,
1879,"Pine timber is but in small request. Oak, elm, ash, birch, and walnut",1,,
1879,"rates, so as to make room for the new goods which will shortly arrive. Fir timber.",1,,
1879,Solstastrom,1,,
1879,Timmernabbem,1,,
1879,Orpsbrog,1,,
1879,Lorkno,1,,
1879,BRISTOL.,1,,
1879,Dowlais Co. Carl,1,,
1879,Belle Isle,1,,
1879,G'stadt,1,,
1879,Treaniskow,1,,
1879,Pont l'Abbé,1,,
1879,La Trinité,1,,
1879,Céleste,1,,
1879,Marie,1,,
1879,Coastwise,1,,
1879,Fahrsund,1,,
1879,Stromstad,1,,
1879,Brunchausen,1,,
1879,John,1,,
1879,Flekkefjord,1,,
1879,O'shamn,1,,
1879,Colbjornsen,1,,
1879,Risor,1,,
1879,Laurvigen,1,,
1879,Esperanza,1,,
1879,Leontine,1,,
1879,B'torpshamn,1,,
1879,Stutsboda,1,,
1879,Order Wisby,1,,
1879,Arend,1,,
1879,Comarina,1,,
1879,Bergkvara,1,56.3939904601259,16.0666587460329
1879,Waya,1,,
1879,Botornshamn,1,,
1879,Bergrara,1,,
1879,"Tidnish, N.S.",1,,
1879,Dago,1,,
1879,St. Mary,1,,
1879,Raumea,1,,
1879,Nedercalix,1,,
1879,Sandvik,1,,
1879,deals Neptunus,1,,
1879,Alfredshamn,1,,
1879,Fredericksvoern,1,,
1879,Johan,1,,
1879,Dungarvon,1,,
1879,Carl,1,,
1879,ex Victoria,1,,
1879,Konigsburg,1,,
1879,Pascagoula,1,30.3659447374599,-88.5565278197888
1879,Treguier,1,,
1879,Aimee,1,,
1879,Bindalen,1,,
1879,Go'burg,1,,
1879,Kungsorden,1,,
1879,Newfoundland,1,,
1879,Oporto,1,,
1879,Order Sorata,1,,
1879,Naso,1,,
1879,F'drikstvoern,1,,
1879,F'driksvoern,1,,
1879,F'dksvoern,1,,
1879,G'brg,1,,
1879,Carmarina,1,,
1879,St. Thomas,1,46.0195352100305,-73.3491019159727
1879,Shulee,1,,
1879,Cocagne,1,,
1879,Soraki,1,,
1879,Peten,1,,
1879,Reines,1,,
1879,Hamnholmen,1,,
1879,Visby,1,,
1879,Wyvik,1,,
1879,Serouk,1,,
1879,Grand,1,,
1879,St. Mary's,1,,
1879,Brunswick,1,,
1879,F'stad.,1,,
1879,Stutshoda,1,,
1879,Nadoscha,1,,
1879,Constntnple.,1,,
1879,Jemtosund,1,65.8501950816078,22.4668845767213
1879,Carany,1,,
1879,Old Calabar,1,,
1879,Nassau,1,,
1879,F'dericksvoern,1,,
1879,Away,1,,
1879,Arno Ansag,1,,
1879,Weener,1,,
1879,Cardenas,1,,
1879,Byske,1,64.9536668074139,21.2046500000006
1879,Benevig,1,,
1879,Frontera,1,,
1879,Bovardo,1,,
1879,"Shulee, N.S.",1,,
1879,Haalsta,1,,
1879,Fogelvik,1,,
1879,Hernösund,1,,
1879,Huddickwall,1,,
1879,Sach Kallan,1,,
1879,St. Brien,1,,
1879,Sault,1,,
1879,ex Ellen Austin,1,,
1879,King,1,,
1879,Nickerie,1,,
1879,"Shemogue, N.B.,",1,,
1879,Sophia,1,,
1879,Frederick,1,,
1879,St. George,1,,
1879,Stockno,1,,
1879,Warwick,1,,
1879,Archangl.,1,,
1879,Genoa,1,,
1879,Parrsbro',1,,
1879,Trehiquier,1,,
1879,Gottenstrand,1,,
1879,Manitoban,1,,
1879,"deals, &c. Venezuela",1,,
1879,"St. George, N.B.",1,,
1879,Saut,1,,
1879,Annapolis,1,,
1879,Riv. Plate,1,,
1879,Tellesand,1,,
1879,Bjornstorm,1,,
1879,N. Orleans,1,,
1879,Norfolk,1,,
1879,Balto,1,,
1879,Gdańsk,1,,
1879,Mathilde,1,,
1879,Fanny,1,,
1879,Atlas,1,,
1879,Mandarin,1,,
1879,Emelie,1,,
1879,Juno,1,,
1879,Copenhagen,1,55.6759914022238,12.5675600000001
1879,Sultan,1,,
1879,"Drammen, boards",1,,
1879,Neame & Co. Cito,1,,
1879,Bangsund,1,,
1879,New Orleans,1,29.9530336254134,-90.0763767089845
1879,"Xtiania, &c.",1,,
1879,Scandia,1,,
1879,Rudkjobing,1,,
1879,York,1,53.9599651,-1.08729790000007
1879,Labora,1,,
1879,Xtiana,1,,
1879,Faaborg,1,,
1879,Bordx.,1,,
1879,R. Bernard,1,,
1879,V'garcia,1,,
1879,Bannesund,1,,
1879,Le Havre,1,,
1879,Xiana,1,,
1879,Kallsta,1,,
1879,"Cocaigne, N.B.",1,,
1879,Serpa,1,,
1879,Oskarsham,1,,
1879,Alexandra,1,,
1879,Marma,1,,
1879,Bjornemann,1,,
1879,Skien battens,1,,
1879,Holsta,1,,
1879,Stockvick,1,,
1879,Galeatacka,1,,
1879,Ytlersfors,1,,
1879,"risen, and are fairly firm at enhanced values. Birch",1,,
1879,"Demand slightly improved, but not sufficient to affect prices. Fir timber",1,,
1879,Very dull prices. United States goods. Pitch pine timber,1,,
1879,Vancouver I.,1,,
1879,Gamlastadt,1,,
1879,Lezardrieux,1,,
1879,Vielle Riche,1,,
1879,P'nsacola,1,,
1879,Tillinge,1,,
1879,North Sydney,1,,
1879,Forsgrund,1,,
1879,Udewalla,1,,
1879,Zwolle,1,,
1879,Rouen,1,,
1879,Order Lydia,1,,
1879,Kampen,1,,
1879,Delfshaven,1,,
1879,Torneadal,1,,
1879,Forsby,1,,
1879,Yttersfors,1,,
1879,Hamis,1,,
1879,Marguerite,1,,
1879,Harbelon,1,,
1879,Manzanilla,1,,
1879,Gamla Karleby,1,,
1879,Karhula,1,,
1879,Norrsundet,1,60.9310677954956,17.146086111145
1879,Utanigo,1,,
1879,Riding,1,,
1879,Rock,1,,
1879,Lotinga,1,,
1879,Brodre,1,,
1879,Nyborg,1,,
1879,Charlottetown,1,46.2366900192779,-63.1283216613769
1879,Luguvik,1,,
1879,Sprangsviken,1,,
1879,"Alma, N. B.",1,,
1879,Gumboda,1,,
1879,Gedeabuella,1,,
1879,H. Smith props,1,,
1879,Tillingnabben,1,,
1879,Cascumpec,1,,
1879,Finland,1,,
1879,White Sea,1,,
1879,Jensen,1,,
1879,Cardiff,1,,
1879,Penascola,1,,
1879,Brahestad,1,,
1879,Ornskavik,1,,
1879,Forsabyham,1,,
1879,Santiago de Cuba,1,,
1879,St. Ana,1,,
1879,Sherbrooke,1,,
1879,Kylom,1,,
1879,Brahestadt,1,,
1879,Harne,1,,
1879,Dronning,1,,
1879,Bruges,1,,
1879,Gothenb'g,1,,
1879,Davies,1,,
1879,Quebec pine,1,,
1879,Frano,1,,
1879,Stromnas,1,,
1879,Ruthula,1,,
1879,Bonny,1,,
1879,Bernard,1,,
1879,Rochelle,1,,
1879,Aland,1,,
1879,d'Arc,1,,
1879,Dalkarlsa,1,,
1879,Gefle and Skutskar,1,,
1879,Gideabacka,1,,
1879,Lappvik,1,,
1879,Broughal,1,,
1879,Carril,1,42.6105354554446,-8.76972281019871
1879,Dame d'Esperance,1,,
1879,du Ceil,1,,
1879,Dahlkarlsa,1,,
1879,St. Cyprian,1,,
1879,Chicontima,1,,
1879,Scholocklea,1,,
1879,F' stad,1,,
1879,Tyr,1,,
1879,World,1,,
1879,Rhine,1,,
1879,Breconshire,1,,
1879,P'grund,1,,
1879,Julienne,1,,
1879,Tvedestrnd.,1,,
1879,"Portland, Maine",1,,
1879,Ex Rebus,1,,
1879,"Newcastle, N.B.",1,,
1879,Clare Castle,1,,
1879,Frederiksvorn,1,,
1879,Ahlators,1,,
1879,Klampenborg,1,,
1879,Fowstkage,1,,
1879,Emil,1,,
1879,Christina,1,,
1879,Svenesund,1,,
1879,Schippswick,1,,
1879,Louise,1,,
1879,Peter and Paul,1,,
1879,Tupilco,1,,
1879,Wainscot & lathwood,1,,
1879,Rafsa,1,,
1879,Lysekil,1,,
1879,Spruce deals.,1,,
1879,"Rather more doing at late rates. Memel, Danzic, &c., goods.",1,,
1879,Redwood deals and battens.,1,,
1879,Darłowo,1,,
1879,Revenne,1,,
1879,Santa Cruz,1,,
1879,Stock rikken,1,,
1879,Salt Kallan,1,,
1879,Skeppsvik,1,63.8007028176278,20.5803688412476
1879,Esurken,1,,
1879,"Oak Bay, N.B.,",1,,
1879,E. Pascagoula,1,,
1879,New Brunswick,1,,
1879,Miramachi,1,,
1879,Point Wolfe,1,,
1880,Riga,28,56.9520033661236,24.1136539340975
1880,Gothenburg,25,57.70073799777,11.9680483386231
1880,Bordeaux,23,44.8383676829183,-0.572658592529262
1880,New York,21,40.713197770232,-74.0078266455077
1880,Quebec,19,46.8198570676248,-71.200611493121
1880,Sundswall,12,62.3890780504242,17.3063352870027
1880,Pensacola,9,30.4172348803734,-87.2103635449219
1880,Christiania,9,59.9127593309038,10.7460535835705
1880,Bayonne,9,,
1880,St. John,8,45.2727437249886,-66.0681749841308
1880,Rotterdam,8,51.9209408964375,4.4874063916016
1880,Klaipeda,8,,
1880,Drammen,8,59.7478785493119,10.1840215950051
1880,Lorient,7,,
1880,Boston,7,52.9789400000001,-0.0265769999999748
1880,Jamaica,6,,
1880,St. John's,6,,
1880,Halden,5,,
1880,Trondheim,5,63.4418008643108,10.4085794921875
1880,Miramichi,5,47.0020037704552,-65.5685833227539
1880,Dieppe,4,,
1880,Fredrikstad,4,59.2139821431688,10.9357039213349
1880,Baltimore,4,39.2909022702315,-76.6096033227539
1880,Kronstadt,4,59.9939156370316,29.7714865185547
1880,Laurvig,4,59.0519993698318,10.0222858306885
1880,Falkenberg,4,56.9057503779718,12.4903241693116
1880,Danzig,4,54.3532540815076,18.6510183386231
1880,Langror,4,,
1880,Charlottetown,3,46.2366900192779,-63.1283216613769
1880,Holmestrand,3,59.4798015800324,10.3220370846559
1880,Mandal,3,58.0301171016744,7.45549708465569
1880,Oscarshamn,3,57.2700755313257,16.4433368359375
1880,Porsgrund,3,59.1429922168333,9.65712996826176
1880,Christiansand,3,58.1439137156268,7.99468833862306
1880,Skien,3,59.2091678279277,9.60874112253406
1880,Krageröe,3,,
1880,Trieste,3,45.6582454829909,13.7725183386231
1880,Konigsberg,3,54.7112317805089,20.4988802856446
1880,GÃ¤vle,3,60.6782700353304,17.1835063783265
1880,Dalhousie,3,48.0643926592676,-66.3697916613769
1880,Nantes,3,47.2175117591258,-1.54816765075694
1880,Paimpol,3,,
1880,Hennebon,3,,
1880,Halmstad,2,56.6722010493411,12.857328338623
1880,Varberg,2,57.1079632042745,12.[phone]
1880,San Francisco,2,37.[phone],-122.41964
1880,Mobile,2,,
1880,Doboy,2,31.[phone],-81.[phone]
1880,Philadelphia,2,39.9521191086056,-75.16218
1880,Rafso,2,61.6150044370834,21.4365729153444
1880,Grimstad,2,58.3467577665114,8.58108827514652
1880,Abo,2,60.4528020408486,22.2514641693117
1880,Ventspils,2,,
1880,Soderhamn,2,61.3020539997905,17.0512700317383
1880,Sandarne,2,61.2603765627516,17.1444458306885
1880,Svartvik,2,62.3185609976876,17.3714628824576
1880,Bridgewater,2,,
1880,Lulea,2,65.5836989328213,22.151866677246
1880,Hull,2,,
1880,P. E. Island,2,,
1880,Singapore,2,,
1880,Le Havre,2,,
1880,Vannes,2,47.6581346492864,-2.75984999999963
1880,Xnia,1,,
1880,Puerta Cortes,1,,
1880,Mem,1,,
1880,Ljusne,1,61.207568379634,17.1270999776843
1880,Summerside,1,,
1880,Antwerp,1,51.2233758643843,4.39700335449226
1880,Belize,1,,
1880,"Spencer's Island, N.S.",1,,
1880,props—Horsley & Co.,1,,
1880,Amsterdam,1,52.369690469728,4.91062658203126
1880,Rijeka,1,,
1880,Hernösand,1,62.6335551234768,17.9374935762681
1880,Orkedalen,1,,
1880,Rangoon,1,16.8058031650266,96.1549083703614
1880,Kragero,1,58.8663222461009,9.39912854232773
1880,Apalachicola,1,29.7254924870406,-84.9870314576721
1880,Harlingen,1,,
1880,Hollen,1,,
1880,Drobak,1,,
1880,T. D. Will & Co.,1,,
1880,Namsos,1,64.4680180714091,11.4939400000007
1880,Aasgaardstrand,1,59.3515928948458,10.4434929153443
1880,Halifax,1,53.7270200000001,-1.85753999999997
1880,France,1,,
1880,Västervik,1,57.7578248725028,16.6446077941132
1880,Bjorneborg,1,61.4862538765185,21.7956274920657
1880,Valparaiso,1,,
1880,Hommelvik,1,,
1880,La Roche-Bernard,1,,
1880,Harnosand,1,62.6335551234768,17.9374935762681
1880,Stenkjaer,1,,
1880,Narva,1,59.3746677001451,28.204279206543
1880,Bangor,1,,
1880,Lovisa,1,,
1880,Hennebont,1,47.8025739476478,-3.27385166137653
1880,Grand Pabos,1,,
1880,Skonvik,1,62.4688681722605,17.3256154232789
1880,Vlaardingen,1,,
1880,Richibouctou,1,46.681336746494,-64.8648499999998
1880,Ostende,1,,
1880,Matanzas,1,,
1880,Ports,1,,
1880,Cape Breton,1,,
1880,New,1,,
1880,Lappvik,1,,
1880,Arno,1,,
1880,Musquash,1,45.193570388325,-66.3216622274776
1880,Figeholm,1,57.3712617225934,16.5499129153443
1880,Rochefort,1,45.9349095117461,-0.958475423278691
1880,Donelan,1,,
1880,Rochelle,1,,
1880,Norfolk,1,,
1880,"Oakland Bay, N.B.",1,,
1880,New Orleans,1,29.9530336254134,-90.0763767089845
1880,Friede,1,,
1880,Arendal,1,58.4701420246829,8.7584524351543
1880,Auray,1,47.6667153763157,-2.98168918518064
1880,Miramachi,1,,
1880,Uddevalla,1,58.3509732601018,11.9325193821388
1880,Pont-l'Abbé,1,,
1880,Hennebout,1,,
1880,Ystad,1,,
1880,Porto Plata,1,,
1880,Brest,1,48.3865070228211,-4.48702768427299
1880,Hudikswall,1,61.726078358643,17.1114100974464
1880,Charleston,1,,
1880,Chatham,1,,
1880,Kilda,1,,
1880,Liscombe,1,,
1880,St. John's N.B.,1,,
1880,Nassau,1,,
1880,Pontrieux,1,,
1880,Richibuch,1,,
1880,Darien,1,31.3713087416854,-81.434368552408
1880,Trequier,1,,
1880,Saint-Brieuc,1,,
1880,Trujillo,1,,
1880,A CoruÃ±a,1,,
1880,Christaina,1,,
1880,"Shedia, N.B.",1,,
1880,Havana,1,,
1880,Croisie,1,,
1880,Pont Neuf,1,,
1880,Canaries,1,,
1880,Villa Garcia,1,,
1880,La Rochelle,1,,
1880,L'orient,1,,
1880,Buctouche,1,46.4711903669731,-64.7224916613769
1880,Santa Cruz,1,,
1880,Maracaibo,1,,
1880,Pugwash,1,,
1880,Bangkok,1,13.753370634814,100.504808542328
1880,Paramaribo,1,,
1880,Madras,1,,
1880,Order Carmen,1,,
1880,Hamburg,1,53.5381947874472,9.96457836097262
1880,Santander,1,,
1880,Malme,1,,
1880,Misagoane,1,,
1880,Skutskar,1,60.6295982909093,17.4141847022097
1880,Puerto Cortez,1,,
1880,Order Celeste,1,,
1880,Göteborg,1,,
1880,Stockholm,1,59.332961003529,18.0661433544922
1881,Riga,730,56.9520033661236,24.1136539340975
1881,Gothenburg,524,57.70073799777,11.9680483386231
1881,Quebec,444,46.8198570676248,-71.200611493121
1881,New York,402,40.713197770232,-74.0078266455077
1881,Bordeaux,390,44.8383676829183,-0.572658592529262
1881,Christiania,389,59.9127593309038,10.7460535835705
1881,Kronstadt,370,59.9939156370316,29.7714865185547
1881,Drammen,318,59.7478785493119,10.1840215950051
1881,Sundswall,316,62.3890780504242,17.3063352870027
1881,Danzig,260,54.3532540815076,18.6510183386231
1881,Klaipeda,245,,
1881,GÃ¤vle,230,60.6782700353304,17.1835063783265
1881,Fredrikstad,220,59.2139821431688,10.9357039213349
1881,Pensacola,214,30.4172348803734,-87.2103635449219
1881,St. John,207,45.2727437249886,-66.0681749841308
1881,Stettin,205,53.4252665374726,14.5555758306886
1881,Porsgrund,192,59.1429922168333,9.65712996826176
1881,Arkhangelsk,181,64.5412075020308,40.5439866455079
1881,Miramichi,174,47.0020037704552,-65.5685833227539
1881,Rotterdam,165,51.9209408964375,4.4874063916016
1881,Soderhamn,149,61.3020539997905,17.0512700317383
1881,Christiansand,142,58.1439137156268,7.99468833862306
1881,Kotka,133,60.4671369633067,26.9184724444581
1881,Redon,116,47.6509129777457,-2.08601583068829
1881,Boston,115,52.9789400000001,-0.0265769999999748
1881,Bjorneborg,113,61.4862538765185,21.7956274920657
1881,Halmstad,109,56.6722010493411,12.857328338623
1881,Laurvig,107,59.0519993698318,10.0222858306885
1881,Kragero,101,58.8663222461009,9.39912854232773
1881,Montreal,101,45.5129959517878,-73.5553766455077
1881,Halden,101,,
1881,Arendal,100,58.4701420246829,8.7584524351543
1881,Darien,100,31.3713087416854,-81.434368552408
1881,Uleaborg,99,65.0115283017847,25.4736063917974
1881,Bayonne,94,,
1881,Hudikswall,93,61.726078358643,17.1114100974464
1881,Konigsberg,93,54.7112317805089,20.4988802856446
1881,Lorient,92,,
1881,Falkenberg,91,56.9057503779718,12.4903241693116
1881,Oscarshamn,89,57.2700755313257,16.4433368359375
1881,Baltimore,86,39.2909022702315,-76.6096033227539
1881,Brevig,85,,
1881,Hennebont,81,47.8025739476478,-3.27385166137653
1881,Hamburg,76,53.5381947874472,9.96457836097262
1881,Skien,65,59.2091678279277,9.60874112253406
1881,Wyborg,64,60.7132675840768,28.7476258831691
1881,Doboy,61,31.3984854217237,-81.3275876955812
1881,Philadelphia,60,39.9521191086056,-75.16218
1881,Risoer,60,58.7177754400355,9.21217460846031
1881,Stockholm,59,59.332961003529,18.0661433544922
1881,Lulea,57,65.5836989328213,22.151866677246
1881,New Orleans,55,29.9530336254134,-90.0763767089845
1881,Moss,52,,
1881,Morlaix,51,48.5780381812011,-3.82806827514645
1881,Abo,51,60.4528020408486,22.2514641693117
1881,Skelleftea,49,64.7495721160482,20.9557144459604
1881,St. Petersburg,47,59.9339888563424,30.3067266455079
1881,Pitea,46,65.3204766227601,21.4732333544922
1881,Auray,46,47.6667153763157,-2.98168918518064
1881,Vannes,46,47.6581346492864,-2.75984999999963
1881,Sundsvall,45,62.3890780504242,17.3063352870027
1881,Halifax,44,53.7270200000001,-1.85753999999997
